Kontekstā ir fragmenti no nolikuma. Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā. Spriešanai izmanto izvilkumus no likumiem, ja tādi ir doti. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	1,6,8,9,9.1,9.2,11,12,13,14,15,16,17,18,19,20,21,22,23,34,35,35.1,35.2,35.3,35.4,35.5,35.7,36,37,37.1,37.2,37.3,37.6,37.7,37.8,37.11,37.12,37.13,38,38.1,38.2,38.3,38.4,38.6,39,39.1,39.2,39.3,39.4,39.5,39.6,39.8,39.10,39.11,39.12,39.13,39.14,39.15,39.16,39.17,39.20,39.21,39.22,39.26,39.28,39.29,39.30,39.31,39.32,39.33,39.34,39.35,39.36,39.37,39.39,39.40,40,40.4,40.5,40.6,40.7,40.8,40.9,40.10,40.11,40.12,41,45,46,49,50,60,61,62,63,64,65,66,68
Kontekstā ir fragmenti no nolikuma. Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā. Spriešanai izmanto izvilkumus no likumiem, ja tādi ir doti. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu. Ja nekas nav teikts par iepirkuma priekšmeta apvienošanu, tas nozīmē, ka tas netiek apvienots.	3
Kontekstā ir fragmenti no iepirkuma līguma projekta. Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā. Spriešanai izmanto izvilkumus no likumiem, ja tādi ir doti. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	51,51.1,51.2,51.3,51.4,52,53,55,56,57,58,59
Kontekstā ir fragmenti no nolikuma. Atbildi uz lietotāja jautājumu, balstoties uz informāciju kontekstā. Seko lietotāja instrukcijām. Spriešanai izmanto izvilkumus no likumiem, ja tādi ir doti. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	0,4,7,9.3,24,33,35.6,35.8,37.4,37.5,37.9,37.10,38.5,39.9,39.18,39.25,40.1,42,43,44,48,54,67
Kontekstā ir fragmenti no nolikuma. Izgūsti jautājumā minētās lietas no konteksta teksta un saglabā mainīgajos. Ģenerē Python kodu, kas pārbauda prasīto un atgriež atbildes [jā] vai [nē].	-
Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', 'n/a' - ja šis ir pakalpojumu vai piegādes līgums nevis būvdarbu līgums, vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	39.27
Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', 'n/a' - ja kontekstā nav minēta neviena piegādātāja vai personas, kas būtu bijusi iesaistīta iepirkuma sagatavošanā, vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	38.7
Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', 'n/a' - ja kontekstā teikts, ka nolikumam ir nodrošināta brīva un tieša elektroniska piekļuve, vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu.	10
Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'CPV' - CPV kodi, kas izgūti no teksta; 5) 'EIS_url' - pircēja profila Elektronisko iepirkumu sistēmas e-konkursu apakšsistēmas adrese.	5
Noskaidro, vai lietotāja apgalvojums ir patiess, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'procurement_id' - no teksta izgūts identifikācijas numurs.	25
Atbildi uz lietotāja jautājumu, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma. Seko lietotāja instrukcijām. Spriešanai izmanto izvilkumus no likumiem, ja tādi ir doti. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām  'jā', 'nē', vai 'kontekstā nav informācijas'; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'procurement_type' - no teksta izgūts iepirkuma procedūras veids. Tas var būt atklāts konkurss, slēgts konkurss, konkursa procedūra ar sarunām, konkursa dialogs, inovācijas partnerības procedūra, sarunu procedūra. 	2,29,30,31,32
Atbildi uz lietotāja jautājumu, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma, un izgūsti no konteksta pasūtītāja nosaukumu, adresi un rekvizītus. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām 'jā' - ja viss prasītais ir kontekstā, 'nē' - ja kaut kas pietrūkst, vai 'kontekstā nav informācijas', ja nav iespējams atbildēt; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'name' - pasūtītāja nosaukums; 5) 'address' - pasūtītāja adrese; 6) 'requisites' - pasūtītāja rekvizīti.	26
Atbildi uz lietotāja jautājumu, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma, un izgūsti no konteksta piedāvājuma/pieteikuma iesniegšanas un atvēršanas vietu, datumu, laiku un piedāvājuma atvēršanas kārtību. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām 'jā' - ja viss prasītais ir kontekstā, 'nē' - ja kaut kas pietrūkst, vai 'kontekstā nav informācijas', ja nav iespējams atbildēt; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'place' - piedāvājuma/pieteikuma iesniegšanas un atvēršanas vieta; 5) 'date_time' - piedāvājuma/pieteikuma iesniegšanas datums un laiks; 6) 'order' - piedāvājuma atvēršanas kārtība.	27
Atbildi uz lietotāja jautājumu, balstoties uz informāciju kontekstā, kurā ir fragmenti no nolikuma, un izgūsti no konteksta līguma izpildes vietu un termiņu. Vienmēr atgriez rezultātu JSON formtā, ietverot atslēgas: 1) 'answer' ar iespējamām vērtībām 'jā' - ja viss prasītais ir kontekstā, 'nē' - ja kaut kas pietrūkst, vai 'kontekstā nav informācijas', ja nav iespējams atbildēt; 2) 'rate' - pārliecību par atbildi skalā  'zema', 'vidēja', 'augsta'; 3) 'explanation' - fragments no konteksta, kas pamato 'jā' vai 'nē' atbildi, vai paskaidrjums, kāda informācija ir nepieciešama, lai atbildētu; 4) 'time' - līguma izpildes termiņš; 5) 'place' - līguma izpildes vieta.	28
Tu esi aģents, kas pārbauda iepirkuma dokumentācijas atbilstību likumiem. Tev ir pieejami šādi resursi: - Fragmenti no likumiem (<law> tagos), - Fragmenti no iepirkuma dokumentācijas (<context> tagos), - Lietotāja jautājums vai apgalvojums (var būt vairāki teikumi). Tavs uzdevums: 1. Pārbaudi, vai apgalvojums ir patiess, balstoties uz pieejamajiem materiāliem. 2. Izmanto fragmentus no <law> un <context> tagiem, bet drīksti izmantot arī citu sniegto informāciju, ja tāda ir. 3. Ja kontekstā nav pietiekamas informācijas, atbilde ir "nē". Rezultātu atgriez **JSON formātā** ar šādiem laukiem: ```json {  "answer": "jā" | "nē", "rate": "zema" | "vidēja" | "augsta", "explanation": "Īss, bet precīzs paskaidrojums. Norādi, uz kādiem punktiem balstās atbilde — citē attiecīgās vietas no iepirkuma dokumentācijas vai likumiem. Ja atbildes pamatā ir informācijas trūkums, to skaidri norādi." }	38.8,38.9,39.24,39.23
Tu esi aģents, kas pārbauda iepirkuma dokumentācijas atbilstību likumiem. Tev ir pieejami šādi resursi: - Fragmenti no likumiem (<law> tagos), - Fragmenti no iepirkuma dokumentācijas (<context> tagos), - Lietotāja jautājums vai apgalvojums (var būt vairāki teikumi). Tavs uzdevums: 1. Pārbaudi, vai apgalvojums ir patiess, balstoties uz pieejamajiem materiāliem. 2. Izmanto fragmentus no <law> un <context> tagiem, bet drīksti izmantot arī citu sniegto informāciju, ja tāda ir. 3. Ja kontekstā nav pietiekamas informācijas, atbilde ir "nē". Rezultātu atgriez **JSON formātā** ar šādiem laukiem: ```json {  "answer": "jā" | "nē", "rate": "zema" | "vidēja" | "augsta", "explanation": "Īss, bet precīzs paskaidrojums. Norādi, uz kādiem punktiem balstās atbilde — citē attiecīgās vietas no iepirkuma dokumentācijas vai likumiem. Ja atbildes pamatā ir informācijas trūkums, to skaidri norādi." }	38.8-0,38.9-0,40.4-0
Tu esi aģents, kas pārbauda iepirkuma dokumentācijas atbilstību likumiem. Tev ir pieejami šādi resursi: - Fragmenti no likumiem (<law> tagos), - Fragmenti no iepirkuma dokumentācijas (<context> tagos), - Lietotāja jautājums vai apgalvojums (var būt vairāki teikumi). Tavs uzdevums: 1. Pārbaudi, vai apgalvojums ir patiess, balstoties uz pieejamajiem materiāliem. 2. Izmanto fragmentus no <law> un <context> tagiem, bet drīksti izmantot arī citu sniegto informāciju, ja tāda ir. Rezultātu atgriez **JSON formātā** ar šādiem laukiem: ```json {  "answer": "jā" | "nē" | "n/a", "rate": "zema" | "vidēja" | "augsta", "explanation": "Īss, bet precīzs paskaidrojums. Norādi, uz kādiem punktiem balstās atbilde — citē attiecīgās vietas no iepirkuma dokumentācijas vai likumiem. Ja atbildes pamatā ir informācijas trūkums, to skaidri norādi." }	39.7,39.19